Order_ID,Product,Quantity,Price,Sale_Date
ORD-0001,Phone,17.0,,2023-01-01
ORD-0002,Laptop,2.0,875.6,2023-01-02
ORD-0003,Keyboard,11.0,949.96,2023-01-03
ORD-0004,Monitor,9.0,341.9,2023-01-04
ORD-0005,Monitor,7.0,622.95,2023-01-05
ORD-0006,Phone,17.0,107.22,2023-01-06
ORD-0007,Keyboard,17.0,739.54,2023-01-07
ORD-0008,Monitor,2.0,837.39,2023-01-08
ORD-0009,Laptop,6.0,380.24,2023-01-09
ORD-0010,Phone,14.0,1447.84,2023-01-10
ORD-0011,Keyboard,6.0,1368.71,2023-01-11
ORD-0012,Phone,2.0,1097.11,2023-01-12
ORD-0013,Laptop,1.0,823.41,2023-01-13
ORD-0014,Keyboard,10.0,1311.46,2023-01-14
ORD-0015,Phone,5.0,239.45,2023-01-15
ORD-0016,Tablet,2.0,1196.24,2023-01-16
ORD-0017,Laptop,16.0,230.99,2023-01-17
ORD-0018,Laptop,2.0,1201.61,2023-01-18
ORD-0019,Laptop,10.0,449.86,2023-01-19
ORD-0020,Tablet,2.0,1321.78,2023-01-20
ORD-0021,Tablet,16.0,1418.86,2023-01-21
ORD-0022,Monitor,16.0,265.75,2023-01-22
ORD-0023,Phone,19.0,,2023-01-23
ORD-0024,Monitor,7.0,,2023-01-24
ORD-0025,Phone,12.0,750.94,2023-01-25
ORD-0026,Tablet,15.0,1302.14,2023-01-26
ORD-0027,Tablet,8.0,903.66,2023-01-27
ORD-0028,Monitor,6.0,594.23,2023-01-28
ORD-0029,Keyboard,10.0,464.39,2023-01-29
ORD-0030,Monitor,,,2023-01-30
ORD-0031,Phone,,1154.61,2023-01-31
ORD-0032,Monitor,17.0,610.48,2023-02-01
ORD-0033,Laptop,7.0,,2023-02-02
ORD-0034,Phone,4.0,763.87,2023-02-03
ORD-0035,Phone,14.0,,2023-02-04
ORD-0036,Keyboard,15.0,1305.09,2023-02-05
ORD-0037,Tablet,8.0,1472.07,2023-02-06
ORD-0038,Phone,15.0,641.0,2023-02-07
ORD-0039,Tablet,14.0,1249.9,2023-02-08
ORD-0040,Monitor,9.0,1158.57,2023-02-09
ORD-0041,Laptop,8.0,881.62,2023-02-10
ORD-0042,Keyboard,17.0,1436.27,2023-02-11
ORD-0043,Tablet,2.0,340.69,2023-02-12
ORD-0044,Phone,,208.43,2023-02-13
ORD-0045,Tablet,8.0,1288.24,2023-02-14
ORD-0046,Phone,12.0,686.77,2023-02-15
ORD-0047,Tablet,1.0,,2023-02-16
ORD-0048,Phone,10.0,1344.98,2023-02-17
ORD-0049,Monitor,3.0,140.56,2023-02-18
